"The Secret Key can be retrieved in Payment Plaza under Configuration > Security > Secret Key. For support contact Buckaroo.","La clave secreta se encuentra en Payment Plaza, en Configuración > Seguridad > Clave secreta. Si necesita ayuda, póngase en contacto con Buckaroo."
"(Merchant) key","Clave (vendedor)"
"Enter your Buckaroo merchant/website key.","Introduzca su clave de vendedor/sitio web de Buckaroo."
"The (Merchant) Key can be retrieved in Payment Plaza under My Buckaroo > Websites. For support contact Buckaroo.","La clave (vendedor) se encuentra en Payment Plaza, en Mi Buckaroo > Sitios web. Si necesita ayuda, póngase en contacto con Buckaroo."
"(Merchant) guid","GUID (vendedor)"
"Enter your Buckaroo merchant guid.","Introduzca su GUID de vendedor de Buckaroo."
"The (Merchant) Guid can be retrieved in Payment Plaza under My Buckaroo > Details > Guid. For support contact Buckaroo.","El GUID (vendedor) se encuentra en Payment Plaza, en Mi Buckaroo > Detalles > GUID. Si necesita ayuda, póngase en contacto con Buckaroo."
"Transaction label","Etiqueta de transacción"
"The transaction description in Payment Plaza.","La descripción de la transacción en Payment Plaza."
"Certificate label","La descripción de la transacción en Payment Plaza."
"Enter a name for the certificate. This is purely administrative.","Introduzca un nombre para el certificado. Es estrictamente administrativo."
"Upload your Buckaroo private key certificate","Cargar su certificado de clave privada de Buckaroo"
"Certificate file","Archivo de certificado"
"The certificate can be retrieved in Payment Plaza under Configuration > Security > Certificates. For support contact Buckaroo.","El certificado se encuentra en Payment Plaza, en Configuración > Seguridad > Certificados. Si necesita ayuda, póngase en contacto con Buckaroo."
"These options are only intended for expert users. Tampering with the default settings may negatively affect the workflow and performance of all Buckaroo payment methods. Use at your own risk.","Estas opciones están destinadas a los usuarios expertos. Manipular los ajustes predeterminados puede perjudicar el flujo de trabajo y el rendimiento de los métodos de pago de Buckaroo. Si lo hace, será bajo su propia responsabilidad."
"New status","Estado nuevo"
"This status will be given to new orders.","Se aplicará este estado a los nuevos pedidos."
"Pending payment status","Estado pendiente de pago"
"This status will be given to orders pending payment.","Se aplicará este estado a los pedidos pendientes de pago."
"Payment success status","Estado pago realizado"
"This status will be given to orders paid.","Se aplicará este estado a los pedidos pagados."
"Payment failed status","Estado pago fallido"
"This status will be given to unsuccessful orders.","Se aplicará este estado a los pedidos fallidos."
"Send transactional invoice email","Enviar correo electrónico de factura de transacción"
"Send a mail after successful creating the order.","Enviar un correo electrónico tras realizar correctamente un pedido."
"Please enter a valid bank account holder name","Introduzca un nombre de titular de la cuenta válido"
"Please enter a valid bank account number","Introduzca un número de cuenta válido"
"Create invoice after success","Crear factura tras realizar correctamente el pedido"
"If set to 'No' the order is not invoiced.","Si se elige 'No', el pedido no se factura."
"Payment success status without invoice","Estado pago realizado sin factura"
"Redirect url after 'Success'","Redirigir URL después de 'realizado'"
"Redirect after successful payments.","Redirigir una vez realizado el pago."
"Redirect url after 'Failure'","Redirigir URL después de 'fallido'"
"Redirect after failed payments.","Redirigir después de los pagos fallidos."
"'Canceled' state on failed payment","Estado 'cancelado' después de un pago fallido"
"Orders will stay open after failed payments.","Los pedidos seguirán abiertos después de un pago fallido."
"Debug email","Correo electrónico de corrección de errores"
"Transaction data send as raw data.","Los datos de la transacción se han enviado como datos no procesados."
"Fee percentage mode","Modo porcentaje de comisión"
"This setting only applies to percentage-based Buckaroo fees.<br />Please choose over which amount the fee percentage is calculated.","Este ajuste solo se aplica a las comisiones de Buckaroo basadas en porcentajes.<br/>Elija sobre qué importe se calcula el porcentaje de comisión."
"Please enter these fields as they appear on your bank account.","Introduzca los datos de estos campos tal como aparecen en su cuenta."
"You will receive an email with further payment instructions when you place your order.","Recibirá un correo electrónico con nuevas instrucciones de pago al realizar el pedido."
"Legend","Leyenda"
"Payment method","Método de pago"
"Disabled","Desactivado"
"Test Mode","Modo de prueba"
"Live Mode","Modo en directo"
"Magento &amp; 3rd party version compatibility","Compatibilidad de la versión de Magento y terceros"
"Magento version compatibility","Compatibilidad de la versión de Magento"
"Magento Community Edition version","Versión Edición de la comunidad de Magento"
"Magento Enterprise Edition version","Versión Edición de empresa de Magento"
"Quick reference guide","Guía de referencia rápida"
"Log in to the ","Iniciar sesión en"
"Buckaroo Payment Plaza","Payment Plaza de Buckaroo"
" to collect the following security settings:","para recopilar los siguientes ajustes de seguridad:"
"Support","Asistencia"
"This extension is developed by Buckaroo.","Esta extensión la ha desarrollado Buckaroo."
"Extension basic configuration and account information","Configuración básica de la extensión e información de la cuenta"
"Buckaroo Payment Plaza:","Payment Plaza de Buckaroo:"
"Phone:","Teléfono:"
"E-mail:","Correo electrónico:"
"Extension support and advanced configuration","Soporte de extensión y configuración avanzada"
"Online documentation and FAQ:","Documentación en línea y preguntas frecuentes:"
"Support question:","Pregunta para Asistencia:"
"Support by email:","Asistencia por correo electrónico:"
"Documentation","Documentación"
"A list of documents regarding the extension.","Una lista de documentos relacionados con la extensión."
"Download a PDF format of the manual. Currently the manual is only available in English.","Descargar el manual en formato PDF. Actualmente, el manual solo está disponible en inglés."
"View the complete changelog of the module. Currently the changelog is only available in Dutch.","Ver el registro de cambios completo del módulo. Actualmente, el registro de cambios solo está disponible en neerlandés."
"Installation Manual Buckaroo.pdf (NL)","Manual Instalación Buckaroo.pdf (NL)"
"Full Changelog","Registro de cambios completo"
"Selected card: %1","Tarjeta seleccionada: %1"
"Tax Class for Buckaroo Fee","Categoría fiscal para la comisión de Buckaroo"
"Display Buckaroo Fee Prices","Mostrar tarifas de Buckaroo"
"Buckaroo","Buckaroo"
"Version &amp; Support","Versión y asistencia"
"General configuration and account information","Configuración general e información de la cuenta"
"(Merchant) key","Clave (vendedor)"
"Debug information will be sent to these comma-separated email addresses","La información de corrección de errores se enviará a estas direcciones de correo electrónico separadas por comas"
"Debugging","Corrección de errores"
"Decide what to debug. Log files will be created within the var/log/Buckaroo/ directory.","Elija dónde realizar la corrección de errores. Los archivos de registro se crearán en el directorio var/log/Buckaroo/."
"Please enter a valid number: '%1'.","Introduzca un número válido: '%1'."
"This sets whether buckaroo payment fee amounts entered from Magento Admin include tax","Aquí se establece si lo importes de la tarifa de pago de Buckaroo introducidos desde la Admin. de Magento incluyen impuestos"
"Excluding Tax","Impuestos excluidos"
"Including Tax","Impuestos incluidos"
"Including and Excluding Tax","Impuestos incluidos y excluidos"
"None","Nada"
"All Allowed Countries","Todos los países permitidos"
"Specific Countries","Países específicos"
"You have not yet uploaded any certificate files","No ha subido ningún archivo de certificado"
"No certificate selected","No se ha seleccionado ningún certificado"
"Do not log debug information","No registrar la información de corrección de errores"
"Log to file","Registrar en archivo"
"Mail to debug email","Correo para correo electrónico de corrección de errores"
"Log to file and mail to debug email","Registrar en archivo y correo para correo electrónico de corrección de errores"
"Off","Off"
"Test","Prueba"
"Live","Directo"
"Subtotal","Subtotal"
"Subtotal incl. tax","Subtotal impuestos incl.."
"Grand Total","Total"
"-- Please Select --","-- Seleccionar --"
"Buckaroo refund is disabled","El reembolso de Buckaroo está desactivado"
"Buckaroo refund push validation failed","Se ha producido un error en la validación push de Buckaroo"
"The credit memo\'s total must be positive.","El total de la nota de crédito debe ser positivo."
"Failed to create the creditmemo","Se ha producido un error al crear la nota de crédito"
"Payment Fee","Tarifa de pago"
"Refund failed ! Status : %1 and the order does not contain an invoice","Se ha producido un error en el reembolso! Estado: %1 y el pedido no contiene una factura"
"Skipped handling this push","Manejo de este push omitido, duplicado"
"Signature from push is incorrect","La firma del push es incorrecta"
"Signature from push is correct but the order can not receive updates","La firma del push es correcta, pero el pedido no puede sufrir actualizaciones"
"There was no order found by transaction Id","No se ha encontrado un pedido con la ID de transacción"
"Invalid status send by buckaroo","Buckaroo ha enviado un estado no válido, pero el importe de pago es correcto."
"Order can not be invoiced","No se puede facturar el pago"
"Buckaroo Pending Payment","Pago pendiente de Buckaroo"
"Refund Reward Points","Reembolsar puntos de recompensa"
"Buckaroo Fee for Order","Comisión de Buckaroo por pedido"
"order","pedido"
"Buckaroo Fee","Comisión de Buckaroo"
"Place Order","Efectuar pedido"
"Select a bank:","Seleccione un banco:"
"BIC number:","Número BIC:"
"Select a Credit Card or Debit Card:","Seleccione una tarjeta de crédito o débito:"
"Bank account holder","Titular de la cuenta"
"Bank account number","Número de cuenta"
"BIC Number","Número BIC"
"Disallowed file type.","Tipo de archivo no permitido."
"Enter a name for the certificate.","Introduzca un nombre para el certificado."
"Online refunds are currently disabled for Buckaroo payment methods.","Actualmente, los reembolsos en línea están desactivados para los métodos de pago de Buckaroo."
"Adjustment Refund","Reembolso de ajuste"
"Adjustment Fee","Tarifa de ajuste"
"Unfortunately an error occurred while processing your payment. Please try again. If this error persists","Se ha producido un error al procesar el pago. Inténtelo de nuevo. Si el error continúa produciéndose, elija un método de pago diferente."
"Riverty","Riverty"
"Enable Riverty","Activar Riverty"
"Giftcard","Giftcard"
"Enable Giftcard","Activar Giftcard"
"PayPerEmail","PayPerEmail"
"Enable PayPerEmail","Activar PayPerEmail"
"PayLink","PayLink"
"Enable PayLink","Activar PayLink"
"Combined","Combinada"
"Separate authorize and capture","Autorizar y capturar por separado"
"Payment flow","Flujo de pago"
"Whether to use separate authorize and capture calls or to use a combined 'pay' call.","Si se usan llamadas para autorizar y capturar por separado o si se usa una llamada de 'pago' combinada."
"Eps","EPS"
"Enable Eps","Activar EPS"
"This is a required field.","Este campo es obligatorio."
"You should be at least 18 years old.","Debe tener, al menos, 18 años."
"Phone number should be correct.","El número de teléfono debe ser correcto."
"Enter Valid IBAN","Introduzca un IBAN válido"
"Enter Valid BIC number","Introduzca un número BIC válido"
" (Excl. Tax)"," (Impuestos excl.)."
" (Incl. Tax)","(Impuestos incl.)."
"Please enter a valid currency: '%1'.","Introduzca una moneda válida: '%1'."
"Merchant is protected by PayPal Seller Protection Policy for both Unauthorized Payment and Item Not Received.","El vendedor está protegido por la Política de Protección del vendedor de Paypal para Transacción no autorizada y Artículo no recibido."
"Merchant is protected by Paypal Seller Protection Policy for Item Not Received.","El vendedor está protegido por la Política de Protección del vendedor de Paypal para Artículo no recibido."
"Merchant is protected by Paypal Seller Protection Policy for Unauthorized Payment.","El vendedor está protegido por la Política de Protección del vendedor de Paypal para Transacción no autorizada."
"Merchant is not protected under the Seller Protection Policy.","El vendedor no está protegido por la Política de Protección del vendedor."
"Not enough paid: %1 has been transfered. Order grand total was: %2.","No se ha pagado suficiente: se ha transferido %1. El total del pedido es: %2."
"Too much paid: %1 has been transfered. Order grand total was: %2.","Se ha pagado demasiado: se ha transferido %1. El total del pedido es: %2."
"Buckaroo New","Nuevo en Buckaroo"
"Buckaroo Pending Payment","Pago pendiente de Buckaroo"
"'%s' data type is invalid. String is expected.","'El tipo de datos de %s no es válido. Se requiere una secuencia."
"Before contacting Buckaroo technical support","Antes de ponerse en contacto con el servicio de asistencia técnica de Buckaroo, prepare la clave (vendedor), la clave secreta, el certificado y la huella digital del certificado."
"A list of documents regarding the extension.","Una lista de documentos relacionados con la extensión."
"Installation and Configuration Manual Buckaroo.pdf","Manual de Instalación y Configuración Buckaroo.pdf"
"View the complete release notes of the extension. Currently the release notes is only available in English.","Ver las notas completas de la versión de la extensión. Actualmente, las notas de la versión solo están disponibles en inglés."
"Full Release Notes","Notas completas de la versión"
"(Excluding Tax)","(Impuestos excluidos)"
"(Including Tax)","(Impuestos incluidos)"
"Salutation","Saludo"
"Mr.","Sr.."
"Mrs.","Sra.."
"Unknown","Desconocido/a"
"He/him","Él"
"She/her","Ella"
"They/them","Elle"
"I prefer not to say","Prefiero no decirlo"
"Billing Name:","Factura a nombre de:"
"Telephone:","Teléfono:"
"Date of Birth:","Fecha de nacimiento:"
"Bank Account Number:","Número de cuenta:"
"Business Model:","Modelo de negocio:"
"B2C - Business to Consumer","B2C - Negocio a consumidor"
"B2B - Business to Business","B2B - Negocio a negocio"
"COC Number:","Número COC:"
"Company Name:","Nombre de la empresa:"
"Cost Center:","Centro de costes:"
"VAT Number:","Número IVA:"
"Terms and Conditions:","Términos y condiciones:"
"Please make sure all fields are filled in correctly before proceeding.","Antes de continuar, compruebe que ha rellenado todos los campos correctamente."
"Not Applicable","No aplicable"
"Yes","Sí"
"Yes, I accept the terms and condition for the use of Riverty.","Sí, acepto los términos y condiciones de uso de Riverty."
"Accept terms of use","Aceptar los términos de uso"
"(DD/MM/YYYY)","(DD/MM/AAAA)"
"Any comments about this Beta release? <a target=\"_blank\" href=\"%s\"> Please let us know! </a>","Quiere comentarnos algo acerca de esta versión beta? <a target=\"_blank\" href=\"%s\"> ¡Cuéntenoslo! </a>"
"Buckaroo version","Versión de Buckaroo"
"The transaction will be processed using %s.","La transacción se procesará con %s."
"The order has already been processed.","El pedido ya se ha procesado."
"push notification for refund has no success status","La notificación push del reembolso no tiene el estado 'realizado'. Ignorando."
"Warning:","Aviso:"
"Due to compound rounding errors in Magento when using currencies other than the store's base currency when creating refunds","Debido a los errores de redondeo en Magento al usar monedas diferentes a la moneda de base utilizada en la tienda al crear los reembolsos, el importe del reembolso que reciba puede ser de unos céntimos por encima o por debajo de lo que esperaba. Si desea recibir el reembolso de la cantidad correcta, cree un reembolso sin conexión y utilice Payment Plaza de Buckaroo para procesar el reembolso real."
"support.buckaroo.nl","support.buckaroo.nl"
"Website","Sitio web"
"www.buckaroo-payments.com","www.buckaroo-payments.com"
"Buckaroo Request Form","Formulario de solicitud de Buckaroo"
"Buckaroo Knowledge Base","Base de conocimiento de Buckaroo"
"Dankort Specific","Específico de Dankort"
"Hold orders which are not 3D Secure.","Retener pedidos sin 3D Secure."
"Buckaroo Giftcards","Tarjetas regalo de Buckaroo"
"Giftcards","Tarjetas regalo"
"Enable Giftcards","Activar Tarjetas regalo"
"Allowed giftcards","Tarjetas regalo permitidas"
"Select which giftcards are available to the customer. You can add new cards in Stores > Buckaroo giftcards.","Seleccione las tarjetas regalo disponibles para el cliente. Puede añadir nuevas tarjetas en Tiendas > Tarjetas regalo de Buckaroo."
"These options will be presented to the customer after Buckaroo has received the order. If left blank","Estas opciones se ofrecerán al cliente cuando Buckaroo haya recibido el pedido. Si se deja en blanco, las opciones disponibles se basarán en las opciones de pago de Buckaroo que tenga activadas."
"You have not yet added any giftcards","No ha añadido ninguna tarjeta regalo"
"Add New Giftcard","Añadir nueva tarjeta regalo"
"Service Code","Código de servicio"
"Name","Nombre"
"Label","Etiqueta"
"Save","Guardar"
"Delete","Eliminar"
"Save and Continue","Guardar y continuar"
"Edit Giftcard '%s'","Editar tarjeta regalo '%s'"
"Add Giftcard","Añadir tarjeta regalo"
"This giftcard no longer exists.","Esta tarjeta regalo ya no existe."
"The giftcard has been saved.","Se ha guardado la tarjeta regalo."
"The giftcard has been deleted.","Se ha eliminado la tarjeta regalo."
"My billing and shipping address are the same","Mi dirección de facturación es la misma que la de envío"
"Select a Credit Card or Debit Card","Seleccione una tarjeta de crédito o débito"
"Salutation:","Saludo:"
"Send payment email","Enviar correo electrónico de pago"
"Whether to use separate order/authorization and capture/invoice calls or to use a combined 'payment invitation' call.","Si se usan llamadas de pedido/autorización y captura/factura por separado o si se usa una llamada de 'invitación de pago'."
"The selected payment method does not support the selected currency or the store's base currency.","El método de pago seleccionado no es compatible con la moneda seleccionada o con la moneda de base de la tienda."
"Invoice with id \"%1\" does not exist.","No existe la factura con ID \"%1\.""
"The payment of the Customer's payment will be outsourced to Buckaroo. The invoice indicates how to pay the invoice (after reception of goods and/or services). The invoice must be paid within 14 (fourteen) days after the invoice date.","El pago del Pago del cliente se externalizará a Buckaroo. La factura indica cómo pagarla (tras recibir los productos o servicios). La factura se debe abonar en el plazo de 14 (catorce) días a partir de la fecha de la misma."
"You must check this box to indicate that you agree to the terms and conditions.","Debe marcar esta casilla para indicar que acepta los términos y condiciones."
"According to our system","De acuerdo con nuestro sistema, ha cancelado el pago. Si no es así, póngase en contacto con nosotros."
"Default Configuration","Configuración predeterminada"
"Credit Management Enabled","Credit Management activado"
"Credit Management Scheme Key. It can be found <a href="https://plaza.buckaroo.nl/Invoices/Scheme" target="_blank">here</a>. This requires the Buckaroo Credit Management subscription.","Clave del plan de Credit Management. Se encuentra <a href="https://plaza.buckaroo.nl/Invoices/Scheme" target="_blank">aquí</a>. Para ello, es necesaria suscribirse a Credit Management de Buckaroo."
"Credit Management payment methods","Métodosde pago Credit Management"
"Credit management steps","Pasos de Credit management"
"Max level of the Credit Management steps.","Nivel máx. de pasos de Credit Management"
"Credit Management Due date","Fecha de vencimiento de Credit Management"
"The amount of days after the order date","El número de días, a partir de la fecha del pedido, después de los que se iniciará el plan de Credit Management."
"PayPerEmail payment methods","Métodosde pago de PayPerEmail"
"Show other active payment methods","Mostrar otros métodosde pago activos"
"Select which paymethod can be used at PayPerEmail.","Seleccione el método de pago que se puede usar en PayPerEmail."
"Select which payment methods can be used after the payment due date.","Seleccione los métodos de pago que se pueden usar después de la fecha de vencimiento del pago."
"Billing First Name:","Nombre (factura):"
"Billing Last Name:","Apellidos (factura):"
"Email:","Correo electrónico:"
"Frontend","Front-end"
"Backend","Back-end"
"Frontend and Backend","Front-end y Back-end"
"Black","Negro"
"White","Blanco"
"White outline","Contorno blanco"
"Select where this payment method will be available.","Seleccione dónde estará disponible este método de pago."
"Cannot Refund via Magento Backend. Partial refunds combined with a payment fee can only be refunded via the Buckaroo Payment Plaza","No se puede efectuar el reembolso a través del back-end de Magento. Los reembolsos parciales combinados con una tarifa de pago solo se pueden reembolsar a través de Payment Plaza de Buckaroo. Consulte <a href="https://support.buckaroo.nl" target="_blank">Artículo de Buckaroo Docs</a>.<br><a href="https://plaza.buckaroo.nl" target="_blank">Abrir Payment Plaza de Buckaroo en una ventana nueva</a>."
"Cannot refund this order via Magento Backend for now","En este momento no se puede efectuar el reembolso de este pedido a través del back-end de Magento. ¡ Estamos buscando una solución! Los reembolsos de los pedidos de Credit Management solo se pueden efectuar a través de Payment Plaza de Buckaroo.<br><a href="https://plaza.buckaroo.nl" target="_blank">Abrir Payment Plaza de Buckaroo en una ventana nueva</a>."
"Webshops","Tiendas en línea"
"Extensions","Extensiones"
"Commerce","Comercio"
"Your PHP version","Su versión de PHP"
"Your order has been placed successfully.","Su pedido se ha realizado correctamente."
"The payment methods of the Buckaroo Extension can be found under","Los métodosde pago de la extensión de Buckaroo se encuentran en"
"Configuration > Sales > Payment Methods > Buckaroo","Configuración > Ventas > Métodosde pago > Buckaroo"
"You have canceled the order. We kindly ask you to not complete the payment in the Payconiq app - Your order will not be processed. Place the order again if you still want to make the payment.","Ha cancelado el pedido. Le rogamos que no complete el pago en la aplicación de Payconiq. Su pedido no se va a procesar. Si aún desea efectuar el pago, vuelva a realizar su pedido."
"Language","Idioma"
"Dutch","Neerlandés"
"English","Inglés"
"There was no transaction ID found","No se ha encontrado una ID de transacción"
"Digital Debit Authorization","Autorización de adeudo digital"
"Enable Digital Debit Authorization","Activar la autorización de adeudo digital"
"Type authorization","Autorización de tipo"
"One-Off","Puntual"
"Recurring","Frecuente"
"One-Off means that the authorization can be used for an one-off direct debit. Recurring means that the authorization will be used for multiple direct debits.","'Puntual' significa que la autorización se puede usar para un adeudo digital puntual. 'Frecuente' significa que la autorización se puede usar para varios adeudos digitales."
"Authorization description","Descripción de la autorización"
"Enter a desciption that the customer will recognize as the authorization here","Introduzca una descripción que el cliente reconozca como la autorización aquí, por ejemplo, su tienda en línea o el nombre de su empresa."
"You have canceled the order. We kindly ask you to not complete the payment in the Payconiq app - Your order will not be processed. Place the order again if you still want to make the payment.","Ha cancelado el pedido. Le rogamos que no complete el pago en la aplicación de Payconiq. Su pedido no se va a procesar. Si aún desea efectuar el pago, vuelva a realizar su pedido."
"Identification number:","Número de identificación:"
"(Or click here for the French translation: <a target=\"_blank\" href=\"%s\">terms and condition</a>.)","(O haga clic aquí para ver la traducción en francés: <a target=\"_blank\" href=\"%s\">Términos y condiciones</a>.)"
"You have canceled the order. We kindly ask you to not complete the payment in the Payconiq app - Your order will not be processed. Place the order again if you still want to make the payment.","Ha cancelado el pedido. Le rogamos que no complete el pago en la aplicación de Payconiq. Su pedido no se va a procesar. Si aún desea efectuar el pago, vuelva a realizar su pedido."
"Or CVV or CVC.","O CVV o CVC."
"A 3 or 4 digit code located to the right of signature strip on the back of your card","Un código de 3 o 4 dígitos situado a la derecha del espacio de la firma, que se encuentra en la parte trasera de la tarjeta, separado del número de la misma."
"Year:","Año:"
"Month:","Mes:"
"Card:","Tarjeta:"
"Card number:","Número de tarjeta:"
"Name on card:","Titular de la tarjeta:"
"Cvc / Cvv Code:","Código CVV o CVC:"
