"Hold orders which are not 3D Secure.","Bestellungen ohne 3D Secure by Visa werden zurückgestellt."
"Paypal","Paypal"
"Enable Paypal","PayPal aktivieren"
"Seller protection enabled","Profitieren Sie vom Verkäuferschutz"
"WARNING: Paypal Seller Protection requires additional configuration. Please consult Buckaroo for more information.","HINWEIS: Die Nutzung des PayPal-Verkäuferschutzes erfordert zusätzliche Einstellungen in der Magento-Konfiguration. Weitere Informationen finden Sie unter Buckaroo."
"Seller protection eligible","Verkäuferschutz vollumfänglich gewährt"
"Seller protection for unauthorized payment and item not received","Bei nicht autorisierter Zahlung und nicht erhaltener Ware wird Verkäuferschutz gewährt"
"Seller protection item not received","Verkäuferschutz Nicht erhaltene Ware"
"Seller protection for item not received","Für nicht erhaltene Ware wird Verkäuferschutz gewährt"
"Seller protection unauthorized payment","Verkäuferschutz Nicht autorisierte Zahlung"
"Seller protection for unauthorized payment","Bei nicht autorisierter Zahlung wird Verkäuferschutz gewährt"
"Seller protection ineligible","Kein Verkäuferschutz"
"Merchant is not protected by Seller Protection","Verkäuferschutz steht dem Händler nicht zu"
"Bank Transfer","Banküberweisung"
"Enable Bank Transfer","Banküberweisung aktivieren"
"Send payment instruction email","Zahlungsanweisung per E-Mail senden"
"Buckaroo sends an email to the customer with the payment procedures.","Eine E-Mail mit den Zahlungsanweisungen wird von Buckaroo gesendet."
"Set to 'No' the customer is informed once online.","Bei der Auswahl 'Nein' wird der Kunde einmalig nach Abschluss der Bestellung informiert."
"Due date (in days)","Fälligkeitsdatum (in Tagen)"
"The amount of days after the order date in which the customer has to complete the payment. After this period order will be cancelled. You can add this due date in the template of the Transfer email.","Die Anzahl der Tage nach dem Bestelldatum, in denen der Kunde die Zahlung abschließen muss. Nach Ablauf dieser Frist wird die Bestellung storniert. Sie können dieses Fälligkeitsdatum in der Vorlage der Überweisungs-E-Mail hinzufügen."
"Use credit management","Nutzen Sie das 'Kreditmanagement'"
"Buckaroo sends payment reminders to the customer.","Buckaroo versendet Zahlungserinnerungen an den Kunden."
"Contact Buckaroo before activating Credit Management. By default this is excluded in the contract.","Wenden Sie sich an Buckaroo, bevor Sie das Kreditmanagement aktivieren. Standardmäßig ist dies im Vertrag ausgeschlossen."
"Invoice delay (in days)","Rechnungsverzögerung (in Tagen)"
"Specify the amount of days before Buckaroo invoices the order and sends out the payment mail.","Geben Sie die Anzahl der Tage an, bevor Buckaroo die Bestellung in Rechnung stellt und die Zahlungsmail versendet."
"Max reminder level","Maximale Erinnerungsstufe"
"Select the maximum reminder level buckaroo will use.","Wählen Sie die maximale Erinnerungsstufe aus, die Buckaroo anwendet."
"SEPA direct debit","SEPA-Autorisierung"
"Enable SEPA direct debit","SEPA-Autorisierung activieren"
"Bancontact","Bancontact"
"Enable Bancontact","Bancontact activieren"
"Please enter a valid BIC number","Bitte geben Sie eine gültige BIC-Nummer ein"
"Please select a issuer from the list","Wählen Sie eine Bank aus der Liste aus"
"Belfius","Belfius"
"Enable Belfius","Belfius activieren"
"Alipay","Alipay"
"Enable Alipay","Alipay activieren"
"WeChatPay","WeChatPay"
"Enable WeChatPay","WeChatPay activieren"
"P24","P24"
"Przelewy24","Przelewy24"
"Enable Przelewy24","Przelewy24 activieren"
"Trustly","Trustly"
"Enable Trustly","Trustly activieren"
"Refunding","Erstattung"
"Enable or disable refunding.","Gutschrift/Rückerstattung aktivieren oder deaktivieren."
"Set to 'No' refunds must be done manualy in Buckaroo Plaza.","Mit der Auswahl 'Nein' werden Gutschriften in Magento bei Buckaroo Plaza nicht angeboten."
"Push Buckaroo Plaza refunds to Magento","Akzeptieren Sie Buckaroo Plaza-Rückerstattungen in Magento"
"Allow 2-way refunding from Magento and Buckaroo Plaza.","Verarbeiten Sie die 'Rückerstattung' sowohl von Magento als auch von Buckaroo Plaza."
"Enabled","Aktiviert"
"Yes","Ja"
"No","Nein"
"Enable or disable the Buckaroo plugin.","Aktivieren oder deaktivieren Sie das Buckaroo-Plugin."
"Selecting 'Off' will overrule all individual settings.","Wenn Sie 'Aus“ wählen, werden alle individuellen Einstellungen überschrieben."
"Secret key","Secret key"
"Enter your Buckaroo Secret Key.","Fügen Sie Ihren Buckaroo 'Secret key' hinzu."
"The Secret Key can be retrieved in Buckaroo Plaza under Configuration > Security > Secret Key. For support contact Buckaroo.","Der 'Secret Key' wird im Buckaroo Plaza angezeigt unter 'Configuration > Security > Secret Key. Wenden Sie sich für Support an Buckaroo."
"Store key","Store key"
"Enter your Buckaroo store key.","Fügen Sie Ihren Buckaroo store key hinzu."
"The Store key can be retrieved in Buckaroo Plaza under My Buckaroo > Websites. For support contact Buckaroo.","Der 'Store Key' wird angezeigt in the Buckaroo Plaza unter My Buckaroo > Websites."
"(Merchant) guid","(Merchant) guid"
"Enter your Buckaroo merchant guid.","Fügen Sie Ihren Buckaroo-Guid code hinzu."
"The (Merchant) Guid can be retrieved in Buckaroo Plaza under My Buckaroo > Details > Guid. For support contact Buckaroo.",""Die Händler-Guid wird im Buckaroo Plaza angezeigt unter > My Buckaroo > Details > Guid."
"Transaction label","Transaktionsetikett"
"The transaction description in Buckaroo Plaza.","Die Beschreibung der Transaktion in Buckaroo Plaza."
"These options are only intended for expert users. Tampering with the default settings may negatively affect the workflow and performance of all Buckaroo payment methods. Use at your own risk.","Diese Einstellungen sind nur für erfahrene Benutzer gedacht. Das Anpassen dieser Einstellungen kann die Funktion des Moduls und des Webshops beeinträchtigen. Benutzung auf eigene Gefahr."
"New status","Neuer Status"
"This status will be given to new orders.","Dieser Status wird neuen Bestellungen zugewiesen."
"Pending payment status","Offener Status der Zahlung"
"This status will be given to orders pending payment.","Dieser Status wird Bestellungen zugewiesen, die darauf warten, bezahlt zu werden."
"Payment success status","Zahlungserfolgsstatus"
"This status will be given to orders paid.","Dieser Status wird bezahlten Bestellungen gegeben."
"Payment failed status","Zahlungsstatus fehlgeschlagen"
"This status will be given to unsuccessful orders.","Dieser Status wird erfolglosen Bestellungen gegeben."
"Send transactional invoice email","Transaktionsrechnungs-E-Mail senden"
"Send a mail after successful creating the order.","Senden Sie nach erfolgreicher Erstellung der Bestellung eine E-Mail."
"Please enter a valid bank account holder name","Bitte geben Sie einen gültigen Namen des Bankkontoinhabers ein"
"Please enter a valid bank account number","Bitte geben Sie eine gültige Bankkontonummer ein"
"Create invoice after success","Rechnung nach Erfolg erstellen"
"If set to 'No' the order is not invoiced.","Wenn 'Nein' ausgewählt ist, wird keine Rechnung in Magento erstellt."
"Payment success status without invoice","Erfolgsstatus ohne Rechnung"
"Redirect url after 'Success'","Umleitungs-URL nach 'Erfolg'"
"Redirect after successful payments.","Weiterleitung nach erfolgreicher Zahlung."
"Redirect url after 'Failure'","Umleitungs-URL nach 'Fehler'"
"Redirect after failed payments.","Weiterleitung nach fehlgeschlagenen Zahlungen."
"'Canceled' state on failed payment","'Status 'Storniert' bei fehlgeschlagener Zahlung"
"Orders will stay open after failed payments.","Bestellungen bleiben nach fehlgeschlagenen Zahlungen offen."
"Transaction data send as raw data.","Transaktionsdaten werden als Rohdaten gesendet."
"Fee percentage mode","Gebührenprozentsatzmodus"
"This setting only applies to percentage-based Buckaroo fees.<br />Please choose over which amount the fee percentage is calculated.","Diese Einstellung gilt nur für prozentuale Buckaroo-Gebühren.<br />Bitte wählen Sie aus, über welchen Betrag der Gebührenprozentsatz berechnet wird.."
"Please enter these fields as they appear on your bank account.","Bitte füllen Sie diese Felder so aus, wie sie auf Ihrem Bankkonto erscheinen."
"You will receive an email with further payment instructions when you place your order.","Sie erhalten eine E-Mail mit weiteren Zahlungsanweisungen, wenn Sie Ihre Bestellung aufgeben."
"Legend","Legende"
"Payment method","Zahlungsmethode"
"Disabled","Ausgeschaltet"
"Test Mode","Testmodus"
"Live Mode","Live-Modus"
"Magento &amp; 3rd party version compatibility","Magento &amp; Kompatibilität mit Drittanbieterversionen"
"Magento version compatibility","Kompatibilität der Magento-Version"
"Magento Community Edition version","Magento Community Edition-Version"
"Magento Enterprise Edition version","Magento Enterprise Edition-Version"
"Quick reference guide","Kurzanleitung"
"Log in to the ","Melden Sie sich an "
"Buckaroo Plaza","Buckaroo Plaza"
" to collect the following security settings:"," um die folgenden Sicherheitseinstellungen zu sammeln:"
"Support","Die Unterstützung"
"This extension is developed by Buckaroo.","Diese Erweiterung wird von Buckaroo entwickelt."
"Extension basic configuration and account information","Basiskonfiguration der Erweiterung und Kontoinformationen"
"Buckaroo Plaza:","Buckaroo Plaza:"
"Phone:","Telefon:"
"E-mail:","Email:"
"Extension support and advanced configuration","Erweiterungsunterstützung und erweiterte Konfiguration"
"Online documentation and FAQ:","Online-Dokumentation und FAQ:"
"Support question:","Supportfrage:"
"Support by email:","Unterstützung per E-Mail:"
"Documentation","Dokumentation"
"A list of documents regarding the extension.","Eine Liste der Dokumente zur Verlängerung."
"Download a PDF format of the manual. Currently the manual is only available in English.","Laden Sie ein PDF-Format des Handbuchs herunter. Derzeit ist das Handbuch nur in englischer Sprache verfügbar."
"View the complete changelog of the module. Currently the changelog is only available in Dutch.","Zeigen Sie das vollständige Änderungsprotokoll des Moduls an. Derzeit ist das Änderungsprotokoll nur auf Niederländisch verfügbar."
"Installation Manual Buckaroo.pdf (NL)","Installationshandbuch Buckaroo.pdf (NL)"
"Full Changelog","Vollständige Übersicht über die Änderungen"
"Selected card: %1","Ausgewählte Karte: %1"
"Tax Class for Buckaroo Fee","Steuerklasse für die Buckaroo-Gebühr"
"Display Buckaroo Fee Prices","Gebührenpreise von Buckaroo anzeigen"
"Buckaroo","Buckaroo"
"Version &amp; Support","Ausführung &amp; untersteuern"
"General configuration and account information","Allgemeine Konfigurations- und Kontoinformationen"
"Store key","Store key"
"Debug information will be sent to these comma-separated email addresses","Debug-Informationen werden an diese durch Kommas getrennten E-Mail-Adressen gesendet"
"Debugging","Debuggen"
"Decide what to debug. Log files will be created within the var/log/Buckaroo/ directory.","Bestimmen Sie, was protokolliert wird. Protokolldateien werden im Ordner var/log/Buckaroo/ erstellt."
"Please enter a valid number: '%1'.","Bitte geben Sie eine gültige Nummer ein: '%1'."
"This sets whether buckaroo payment fee amounts entered from Magento Admin include tax","Hiermit wird festgelegt, ob die von Magento Admin eingegebenen Gebührenbeträge für Buckaroo-Zahlungen Steuern enthalten."
"Excluding Tax","Steuer nicht inbegriffen"
"Including Tax","Mit Steuern"
"Including and Excluding Tax","Einschließlich und ohne Steuern"
"None","Keiner"
"All Allowed Countries","Alle zulässigen Länder"
"Specific Countries","Bestimmte Länder"
"Do not log debug information","Keine Debug-Informationen protokollieren"
"Log to file","In Datei protokollieren"
"Off","Aus"
"Test","Testmodus"
"Live","Live-Modus"
"Subtotal","Zwischensumme"
"Subtotal incl. tax","Zwischensumme inkl. MwSt"
"Grand Total","Gesamtsumme"
"-- Please Select --","-- Bitte auswählen --"
"Buckaroo refund is disabled","Buckaroo-Rückerstattung ist deaktiviert"
"Buckaroo refund push validation failed","Push-Validierung der Buckaroo-Rückerstattung fehlgeschlagen"
"The credit memo\'s total must be positive.","Die Summe der Gutschriften muss positiv sein."
"Failed to create the creditmemo","Die Gutschrift konnte nicht erstellt werden"
"Payment Fee","Gebühr"
"Refund failed ! Status : %1 and the order does not contain an invoice",""Rückerstattung fehlgeschlagen ! Status: %1 und die Bestellung enthält keine Rechnung"
"Skipped handling this push, duplicate","Bearbeitung dieses Pushs übersprungen, Duplikat
"Signature from push is incorrect","Signatur von Push ist falsch"
"Signature from push is correct but the order can not receive updates","Die Signatur von Push ist korrekt, aber die Bestellung kann keine Updates erhalten"
"There was no order found by transaction Id","Er wird von der Transaktions-ID bestimmt"
"Invalid status send by buckaroo, but the payment amount was correct.","Ungültiger Status von buckaroo gesendet, aber der Zahlungsbetrag war korrekt."
"Order can not be invoiced","Bestellung kann nicht in Rechnung gestellt werden"
"Buckaroo Pending Payment","Buckaroo wartet auf die Zahlung"
"Refund Reward Points","Treuepunkte"
"Buckaroo Fee for Order","Buckaroo-Gebühr für die Bestellung"
"order","bestellen"
"Buckaroo Fee","Buckaroo-Gebühr"
"Place Order","Bestellung aufgeben"
"Select a bank:","Wählen Sie eine Bank aus:"
"BIC number:","BIC-Nummer:"
"Select a Credit Card or Debit Card:","Wählen Sie eine Kredit- oder Debitkarte aus:"
"Bank account holder","Kontoinhaber"
"Bank account number","Kontonummer"
"BIC Number","BIC-Nummer"
"Disallowed file type.","Ungültiger Dateityp."
"Online refunds are currently disabled for Buckaroo payment methods.","Online-Rückerstattungen sind derzeit für Buckaroo-Zahlungsmethoden deaktiviert."
"Adjustment Refund","Anpassungsrückerstattung"
"Adjustment Fee","Anpassungsgebühr"
"Unfortunately an error occurred while processing your payment. Please try again. If this error persists, please choose a different payment method.","Leider ist bei der Verarbeitung Ihrer Zahlung ein Fehler aufgetreten. Bitte versuche es erneut. Wenn dieser Fehler weiterhin besteht, wählen Sie bitte eine andere Zahlungsmethode."
"Riverty","Riverty"
"Enable Riverty","Riverty activieren"
"Giftcard","Geschenkkarte"
"Enable Giftcard","Geschenkkarte aktivieren"
"PayPerEmail","PayPerEmail"
"Enable PayPerEmail","PayPerEmail activieren"
"PayLink","PayLink"
"Enable PayLink","PayLink activieren"
"Combined","Kombiniert"
"Separate authorize and capture","Autorisieren und erfassen getrennt"
"Payment flow","Zahlungsfluss"
"Whether to use separate authorize and capture calls or to use a combined 'pay' call.","Ob getrennte Autorisierungs- und Erfassungsanrufe oder ein kombinierter 'Bezahl'-Anruf verwendet werden sollen."
"Eps","Eps"
"Enable Eps","EPS activieren"
"This is a required field.","Dies ist ein Pflichtfeld."
"You should be at least 18 years old.","Du solltest mindestens 18 Jahre alt sein."
"Phone number should be correct.","Telefonnummer sollte stimmen."
"Enter Valid IBAN","Geben Sie eine gültige IBAN ein"
"Enter Valid BIC number","Geben Sie eine gültige BIC-Nummer ein"
" (Excl. Tax)"," (exkl. MwSt.)"
" (Incl. Tax)"," (inkl. Steuern)"
"Please enter a valid currency: '%1'.","Bitte geben Sie eine gültige Währung ein: '%1'."
"Merchant is protected by PayPal Seller Protection Policy for both Unauthorized Payment and Item Not Received.","Der Händler ist durch die PayPal-Verkäuferschutzrichtlinie sowohl für nicht autorisierte Zahlungen als auch für nicht erhaltene Artikel geschützt."
"Merchant is protected by Paypal Seller Protection Policy for Item Not Received.","Der Händler ist durch die Paypal-Verkäuferschutzrichtlinie für nicht erhaltene Artikel geschützt."
"Merchant is protected by Paypal Seller Protection Policy for Unauthorized Payment.","Der Händler ist durch die Paypal-Verkäuferschutzrichtlinie für nicht autorisierte Zahlungen geschützt."
"Merchant is not protected under the Seller Protection Policy.","Der Händler ist nicht durch die Verkäuferschutzrichtlinie geschützt."
"Not enough paid: %1 has been transfered. Order grand total was: %2.","Nicht genug bezahlt: %1 wurde transferiert. Die Gesamtsumme der Bestellung war: %2."
"Too much paid: %1 has been transfered. Order grand total was: %2.","Zu viel bezahlt: %1 wurde transferiert. Die Gesamtsumme der Bestellung war: %2."
"Buckaroo New","Buckaroo Neu"
"Buckaroo Pending Payment","Buckaroo wartet auf die Zahlung"
"'%s' data type is invalid. String is expected.","'%s' Datentyp ist ungültig. Zeichenkette wird erwartet."
"A list of documents regarding the extension.","Eine Liste der Dokumente zur Verlängerung."
"Installation and Configuration Manual Buckaroo.pdf","Installations- und Konfigurationshandbuch Buckaroo.pdf"
"View the complete release notes of the extension. Currently the release notes is only available in English.","Sehen Sie sich die vollständigen Versionshinweise der Erweiterung an. Derzeit sind die Versionshinweise nur auf Englisch verfügbar."
"Full Release Notes","Vollständige Versionshinweise"
"(Excluding Tax)","((Steuer nicht inbegriffen)"
"(Including Tax)","(Mit Steuern)"
"Salutation","Anrede"
"Mr.","Herr."
"Mrs.","Frau."
"Unknown","Unbekannt"
"Billing Name:","Fakturname:"
"Telephone:","Telefon:"
"Date of Birth:","Geburtsdatum:"
"Bank Account Number:","Kontonummer:"
"Business Model:","Geschäftsmodell:"
"B2C - Business to Consumer","B2C - Business to Consumer"
"B2B - Business to Business","B2B - Business to Business"
"COC Number:","Handelskammer nummer"
"Company Name:","Name der Firma"
"Cost Center:","Kostenstelle:"
"VAT Number:","Umsatzsteuer-Identifikationsnummer:"
"Terms and Conditions:","Geschäftsbedingungen:"
"Please make sure all fields are filled in correctly before proceeding.","Bitte stellen Sie sicher, dass alle Felder korrekt ausgefüllt sind, bevor Sie fortfahren."
"Not Applicable","Unzutreffend"
"The general Terms and Conditions for the Riverty payment method apply. The privacy policy of Riverty can be found here.","Es gelten die allgemeinen Geschäftsbedingungen für die Zahlungsmethode Riverty. Die Datenschutzbestimmungen von Riverty findest Du hier."
"Accept terms of use","Akzeptieren Sie die Allgemeinen Geschäftsbedingungen"
"(DD/MM/YYYY)","(DD/MM/JJJJ)"
"Any comments about this Beta release? <a target=\"_blank\" href=\"%s\"> Please let us know! </a>","Irgendwelche Kommentare zu dieser Beta-Version? <a target=\"_blank\" href=\"%s\"> Lass uns wissen! </a>"
"Buckaroo version","Buckaroo-Version"
"The transaction will be processed using %s.","Die Zahlung wird bearbeitet mit %s."
"The order has already been processed.","Die Bestellung wurde bereits bearbeitet."
"push notification for refund has no success status, ignoring.","Push-Benachrichtigung für Rückerstattung hat keinen Erfolgsstatus, wird ignoriert. "
"Warning:","Warnung:"
"Aufgrund zusammengesetzter Rundungsfehler in Magento bei der Verwendung von anderen Währungen als der Basiswährung des Shops beim Erstellen von Rückerstattungen kann der Betrag, den Sie zurückerstatten, einige Cent mehr oder weniger als beabsichtigt betragen. Wenn Sie sicherstellen möchten, dass der korrekte Betrag erstattet wird, erstellen Sie bitte eine Offline-Erstattung und verwenden Sie dann Buckaroos Zahlungsplatz, um die eigentliche Rückerstattung vorzunehmen.","Wegens oplopende afrondingsfouten in Magento wanneer gekrediteerd wordt in een andere valuta dan de winkel's basisvaluta, kan het voorkomen dat er enkele centen verschil zitten tussen het bedrag dat gekrediteerd moet worden en het bedrag dat daadwerkelijk teruggestort wordt. Indien u zeker wilt zijn dat het juiste bedrag teruggestort wordt, kunt u het beste een offline refund aanmaken en het eigenlijke bedrag terugstorten vanuit Buckaroo's Buckaroo Plaza."
"support.buckaroo.nl","support.buckaroo.nl"
"Website","Website"
"www.buckaroo-payments.com","www.buckaroo.com"
"Buckaroo Request Form","Buckaroo-Anfrageformular"
"Buckaroo Knowledge Base","Buckaroo-Wissensdatenbank"
"Dankort Specific","Dankort-spezifisch"
"Hold orders which are not 3D Secure.","Bestellungen ohne 3D Secure by Dankort werden zurückgestellt."
"Buckaroo Giftcards","Buckaroo-Geschenkkarten"
"Giftcards","Geschenkkarten"
"Enable Giftcards","Geschenkkarten aktivieren"
"Allowed giftcards","Akzeptierte Geschenkkarten"
"Select which giftcards are available in the checkout. You can add new giftcards within Magento at → Stores → Buckaroo Giftcards.","Wählen Sie aus, welche Geschenkkarten für den Verbraucher beim Checkout verfügbar sind. Neue Geschenkkarten können in Magento über → Stores → Buckaroo Giftcards hinzugefügt werden."
"These options will be presented to the customer after Buckaroo has received the order. If left blank, the available options will be based on which Buckaroo payment options you have enabled.","Diese Optionen werden dem Kunden nach Eingang der Bestellung bei Buckaroo präsentiert. Wenn Sie das Feld leer lassen, basieren die verfügbaren Optionen darauf, welche Buckaroo-Zahlungsoptionen Sie aktiviert haben."
"Sort Giftcards","Reihenfolge der Geschenkkarten"
"Giftcard handling","Umgang mit Geschenkkarten"
"How to show the giftcard payment method in the checkout. <br/><strong>Inline:</strong> giftcards are show seperate in checkout<br/><strong>Redirect:</strong> giftcards get redirected to the buckaroo checkout. <br/><strong>Important:</strong> Group giftcards can only be refunded from the Buckaroo Plaza.","Wie man die Geschenkkarten-Zahlungsmethode beim Checkout anzeigt. <br/><strong>Inline:</strong> Geschenkkarten werden beim Checkout separat angezeigt.<br/><strong>Redirect:</strong> Der Verbraucher wird zur Buckaroo-Zahlungsseite weitergeleitet, wo die Auswahl der Geschenkkarte getroffen werden kann.<br/><strong>Wichtig:</strong> Gruppentransaktionen mit teilweiser Zahlung per Geschenkkarte können nur von Buckaroo Plaza aus erstattet werden."
"You have not yet added any giftcards","Es wurden noch keine Geschenkkarten hinzugefügt"
"Add New Giftcard","Neuen Geschenkgutschein hinzufügen"
"Service Code","Service code"
"Name","Name"
"Label","Etikett"
"Save","Speichern"
"Delete","Löschen"
"Save and Continue","Speichern und fortfahren"
"Edit Giftcard '%s'","Geschenkkarte ändern '%s'"
"Add Giftcard","Geschenkkarte hinzufügen"
"This giftcard no longer exists.","Diese Geschenkkarte existiert nicht mehr."
"The giftcard has been saved.","Die Geschenkkarte wurde gespeichert."
"The giftcard has been deleted.","Die Geschenkkarte wurde entfernt."
"My billing and shipping address are the same", "Meine Rechnungs- und Lieferadresse sind identisch"
"Select a Credit Card or Debit Card", "Wählen Sie eine Kredit- oder Debitkarte aus"
"Salutation:","Anrede:"
"Send payment email","Zahlungs-E-Mail senden"
"Whether to use separate order/authorization and capture/invoice calls or to use a combined 'payment invitation' call.","Ob separate Bestell-/Autorisierungs- und Erfassungs-/Rechnungsanrufe oder ein kombinierter 'Zahlungsaufforderungs'-Aufruf verwendet werden soll."
"The selected payment method does not support the selected currency or the store's base currency.","Die ausgewählte Zahlungsmethode unterstützt die ausgewählte Währung oder die Basiswährung des Shops nicht."
"Invoice with id \"%1\" does not exist.","Rechnung mit der ID \"%1\" existiert nicht."
"The payment of the Customer's payment will be outsourced to Buckaroo. The invoice indicates how to pay the invoice (after reception of goods and/or services). The invoice must be paid within 14 (fourteen) days after the invoice date.","Die Zahlung der Zahlung des Kunden wird an Buckaroo ausgelagert. Die Rechnung gibt an, wie die Rechnung zu bezahlen ist (nach Erhalt der Waren und/oder Dienstleistungen). Die Rechnung ist innerhalb von 14 (vierzehn) Tagen nach Rechnungsdatum zu bezahlen."
"You must check this box to indicate that you agree to the terms and conditions.","Sie müssen dieses Kästchen ankreuzen, um anzugeben, dass Sie den Nutzungsbedingungen zustimmen."
"According to our system, you have canceled the payment. If this is not the case, please contact us.","Laut unserem System haben Sie die Zahlung storniert. Sollte dies nicht der Fall sein, kontaktieren Sie uns bitte.."
"Default Configuration","Standardkonfiguration"
"Credit Management Enabled","Kreditverwaltung aktiviert"
"Credit Management Scheme Key. It can be found <a href="https://plaza.buckaroo.nl/Invoices/Scheme" target="_blank">here</a>. This requires the Buckaroo Credit Management subscription.","Schlüssel des Kreditverwaltungssystems. Es kann <a href="https://plaza.buckaroo.nl/Invoices/Scheme" target="_blank">hier</a> gefunden werden. Hierfür ist das Abonnement von Buckaroo Credit Management erforderlich."
"Credit Management payment methods","Zahlungsmethoden für das Kreditmanagement"
"Credit management steps","Schritte im Kreditmanagement"
"Max level of the Credit Management steps.","Max. Stufe der Kreditverwaltungsschritte."
"Credit Management Due date","Kreditmanagement Fälligkeitsdatum"
"The amount of days after the order date, after which the Credit Management scheme will start.","Die Anzahl der Tage nach dem Bestelldatum, nach denen das Kreditverwaltungsprogramm beginnt."
"PayPerEmail payment methods", "PayPerEmail-Zahlungsmethoden"
"Show other active payment methods", "Andere aktive Zahlungsmethoden anzeigen"
