"Enable credit and debit cards","Activer les cartes de crédit et de débit"
"Allowed credit and debit cards","Cartes de crédit et de débit autorisées"
"Select payment method specific Credit and debit card.","Sélectionnez les cartes de crédit et de débit spécifiques au mode de paiement."
"American Express Specific","Spécifique à American Express"
"Verify address","Vérifier l'adresse"
"Set true to verify the address at American Express. Set false to disable address verification","Définissez true pour vérifier l'adresse auprès d'American Express. Définissez false pour désactiver la vérification d'adresse."
"Maestro Specific","MMaestro Spécifique"
"Mastercard Specific","Mastercard Spécifique"
"No SecureCode order status","Statut de la commande pour les commandes non SecureCode."
"Set no SecureCode orders onhold","Ne mettre aucune commande SecureCode 'en attente'."
"Hold orders which have no MasterCard SecureCode.","Retenez les commandes qui n'ont pas de MasterCard SecureCode."
"Visa Specific","Visa Spécifique"
"No 3D Secure order status","Pas de statut de commande 3D Secure"
"Set no 3D Secure orders onhold","Ne mettre aucune commande 3D Secure 'en attente'"
"Hold orders which are not 3D Secure.","Retenez les commandes qui ne sont pas 3D Secure."
"Paypal","Paypal"
"Enable Paypal","Activer Paypal"
"Seller protection enabled","Protection du vendeur activée"
"WARNING: Paypal Seller Protection requires additional configuration. Please consult Buckaroo for more information.","Avertissement: la Protection des Marchands Paypal nécessite une configuration supplémentaire. Veuillez consulter Buckaroo pour plus d'informations."
"Seller protection eligible","Éligible à la protection des vendeurs"
"Seller protection for unauthorized payment and item not received","Protection du vendeur en cas de paiement non autorisé et d'article non reçu"
"Seller protection item not received","Article de protection du vendeur non reçu"
"Seller protection for item not received","Protection du vendeur pour article non reçu"
"Seller protection unauthorized payment","Protection du vendeur paiement non autorisé"
"Seller protection for unauthorized payment","Protection du vendeur contre les paiements non autorisés"
"Seller protection ineligible","Protection du vendeur inéligible"
"Merchant is not protected by Seller Protection","Le marchand n'est pas protégé par la Protection des Marchands"
"Bank Transfer","Virement"
"Enable Bank Transfer","Activer le virement bancaire"
"Send payment instruction email","Envoyer un e-mail d'instructions de paiement"
"Buckaroo sends an email to the customer with the payment procedures.","Buckaroo envoie un e-mail au client avec les procédures de paiement."
"Set to 'No' the customer is informed once online.","Réglé sur 'Non' le client est informé une fois en ligne."
"Due date (in days)","Date d'échéance (en jours)"
"The amount of days after the order date in which the customer has to complete the payment. After this period order will be cancelled. You can add this due date in the template of the Transfer email.","Le nombre de jours après la date de commande pendant lesquels le client doit effectuer le paiement. Passé ce délai la commande sera annulée. Vous pouvez ajouter cette date d'échéance dans le modèle de l'e-mail de transfert."
"Use credit management","Utiliser la gestion du crédit"
"Buckaroo sends payment reminders to the customer.","Buckaroo envoie des rappels de paiement au client."
"Contact Buckaroo before activating Credit Management. By default this is excluded in the contract.","Contactez Buckaroo avant d'activer la gestion du crédit. Par défaut, cela est exclu dans le contrat."
"Invoice delay (in days)","Délai de facturation (en jours)"
"Specify the amount of days before Buckaroo invoices the order and sends out the payment mail.","Spécifiez le nombre de jours avant que Buckaroo facture la commande et envoie le courrier de paiement."
"Max reminder level","Niveau de rappel maximum"
"Select the maximum reminder level buckaroo will use.","Sélectionnez le niveau de rappel maximal que buckaroo utilisera."
"SEPA direct debit","Prélèvement SEPA"
"Enable SEPA direct debit","Activer le prélèvement SEPA"
"Bancontact","Bancontact"
"Enable Bancontact","Activer Bancontact"
"Please enter a valid BIC number","Veuillez entrer un numéro BIC valide"
"Please select a issuer from the list","Sélectionnez une banque dans la liste"
"Belfius","Belfius"
"Enable Belfius","Activer Belfius"
"Alipay","Alipay"
"Enable Alipay","Activer Alipay"
"WeChatPay","WeChatPay"
"Enable WeChatPay","Activer WeChatPay"
"P24","P24"
"Przelewy24","Przelewy24"
"Enable Przelewy24","Activer Przelewy24"
"Trustly","Trustly"
"Enable Trustly","Activer Trustly"
"Refunding","Remboursement"
"Enable or disable refunding.","Activer ou désactiver le remboursement"
"Set to 'No' refunds must be done manualy in Buckaroo Plaza.","Défini sur "Non", les remboursements doivent être effectués manuellement dans Buckaroo Plaza."
"Push Buckaroo Plaza refunds to Magento","Accepter les remboursements de Buckaroo Plaza dans Magento"
"Allow 2-way refunding from Magento and Buckaroo Plaza.","Autoriser le remboursement bidirectionnel depuis Magento et Buckaroo Plaza."
"Enabled","Activé"
"Yes","Oui"
"No","Non"
"Enable or disable the Buckaroo plugin.","Activer ou désactiver le plugin Buckaroo."
"Selecting 'Off' will overrule all individual settings.","La sélection de 'Off' annule tous les paramètres individuels."
"Secret key","Clé secrète"
"Enter your Buckaroo Secret Key.","Entrez votre clé secrète Buckaroo"
"The Secret Key can be retrieved in Buckaroo Plaza under Configuration > Security > Secret Key. For support contact Buckaroo.","La clé secrète peut être récupérée dans Buckaroo Plaza sous Configuration > Sécurité > Clé secrète. Pour obtenir de l'aide, contactez Buckaroo."
"(Website) key","Clé (marchand)"
"Enter your Buckaroo merchant/website key.","Entrez votre clé de marchand/site Web Buckaroo."
"The (Website) key can be retrieved in Buckaroo Plaza under My Buckaroo > Websites. For support contact Buckaroo.","La clé (marchande) peut être récupérée dans Buckaroo Plaza sous My Buckaroo > Websites. Pour obtenir de l'aide, contactez Buckaroo."
"(Merchant) guid","(Merchand) guid"
"Enter your Buckaroo merchant guid.","Entrez votre 'guid' marchand Buckaroo."
"The (Merchant) Guid can be retrieved in Buckaroo Plaza under My Buckaroo > Details > Guid. For support contact Buckaroo.","Le Guid (marchand) peut être récupéré dans Buckaroo Plaza sous Mon Buckaroo > Détails > Guid. Pour obtenir de l'aide, contactez Buckaroo."
"Transaction label","Libellé de la transaction"
"The transaction description in Buckaroo Plaza.","La description de la transaction dans Buckaroo Plaza."
"These options are only intended for expert users. Tampering with the default settings may negatively affect the workflow and performance of all Buckaroo payment methods. Use at your own risk.","Ces options sont uniquement destinées aux utilisateurs experts. La modification des paramètres par défaut peut affecter négativement le flux de travail et les performances de tous les modes de paiement Buckaroo. À utiliser à vos risques et périls."
"New status","Nouveau statut"
"This status will be given to new orders.","Ce statut sera attribué aux nouvelles commandes."
"Pending payment status","Statut de paiement en attente"
"This status will be given to orders pending payment.","Ce statut sera attribué aux commandes en attente de paiement."
"Payment success status","État de réussite du paiement"
"This status will be given to orders paid.","Ce statut sera attribué aux commandes payées."
"Payment failed status","État d'échec du paiement"
"This status will be given to unsuccessful orders.","Ce statut sera attribué aux commandes non abouties."
"Send transactional invoice email","Envoyer un e-mail de facture transactionnelle"
"Send a mail after successful creating the order.","Envoyez un e-mail après avoir créé la commande avec succès."
"Please enter a valid bank account holder name","Veuillez saisir un nom de titulaire de compte bancaire valide"
"Please enter a valid bank account number","Veuillez entrer un numéro de compte bancaire valide"
"Create invoice after success","Créer une facture après 'succès'"
"If set to 'No' the order is not invoiced.","Si 'Non' est sélectionné, aucune facture ne sera créée dans Magento."
"Payment success status without invoice","État de réussite du paiement sans facture"
"Redirect url after 'Success'","URL de redirection après 'Succès'"
"Redirect after successful payments.","Rediriger après des paiements réussis."
"Redirect url after 'Failure'","URL de redirection après 'Échec'"
"Redirect after failed payments.","Rediriger après des paiements échoués."
"'Canceled' state on failed payment","'Canceled' status bij mislukte betalingen"
"Orders will stay open after failed payments.","État 'Annulé' en cas d'échec de paiement"
"Transaction data send as raw data.","Les données de transaction sont envoyées sous forme de données brutes."
"Fee percentage mode","Mode de pourcentage de frais"
"This setting only applies to percentage-based Buckaroo fees.<br />Please choose over which amount the fee percentage is calculated.","Ce paramètre s'applique uniquement aux frais Buckaroo basés sur un pourcentage.<br />Veuillez choisir sur quel montant le pourcentage de frais est calculé."
"Please enter these fields as they appear on your bank account.","Veuillez saisir ces champs tels qu'ils apparaissent sur votre compte bancaire."
"You will receive an email with further payment instructions when you place your order.","Vous recevrez un e-mail avec d'autres instructions de paiement lorsque vous passerez votre commande."
"Legend","Légende"
"Payment method","Mode de paiement"
"Disabled","Désactivé"
"Test Mode","Mode d'essai (TEST)"
"Live Mode","Mode en direct (LIVE)"
"Magento &amp; 3rd party version compatibility","Magento &amp; Compatibilité des versions tierces"
"Magento version compatibility","Compatibilité des versions de Magento
"Magento Community Edition version","Version de l'édition communautaire de Magento"
"Magento Enterprise Edition version","Version Magento Enterprise Edition"
"Quick reference guide","Guide de référence rapide"
"Log in to the ","Connectez-vous au "
"Buckaroo Plaza","Buckaroo Plaza"
" to collect the following security settings:"," pour collecter les paramètres de sécurité suivants:"
"Support","Soutien"
"This extension is developed by Buckaroo.","Cette extension est développée par Buckaroo."
"Extension basic configuration and account information","Configuration de base de l'extension et informations sur le compte"
"Buckaroo Plaza:","Buckaroo Plaza:"
"Phone:","Téléphoner:"
"E-mail:","E-mail:"
"Extension support and advanced configuration","Prise en charge des extensions et configuration avancée"
"Online documentation and FAQ:","Documentation en ligne et FAQ:"
"Support question:","Questions d'assistance:"
"Support by email:","Autres questions par e-mail:"
"Documentation","Documentation"
"A list of documents regarding the extension.","Une liste de documents concernant l'extension."
"Download a PDF format of the manual. Currently the manual is only available in English.","Télécharger un format PDF du manuel. Actuellement, le manuel n'est disponible qu'en anglais."
"View the complete changelog of the module. Currently the changelog is only available in Dutch.","Voir le changelog complet du module. Actuellement, le journal des modifications n'est disponible qu'en néerlandais."
"Installation Manual Buckaroo.pdf (NL)","Manuel d'installation Buckaroo.pdf (NL)"
"Full Changelog","Journal des modifications complet"
"Selected card: %1","Carte sélectionnée: %1"
"Tax Class for Buckaroo Fee","Classe de taxe pour les frais Buckaroo"
"Display Buckaroo Fee Prices","Afficher les prix des frais Buckaroo"
"Buckaroo","Buckaroo"
"Version &amp; Support","Version &amp; Soutien"
"General configuration and account information","Configuration générale et informations sur le compte"
"(Website) key","Clé (marchand)"
"Debug information will be sent to these comma-separated email addresses","Les informations de débogage seront envoyées à ces adresses e-mail séparées par des virgules"
"Debugging","Débogage"
"Decide what to debug. Log files will be created within the var/log/Buckaroo/ directory.","Décidez quoi déboguer. Les fichiers journaux seront créés dans le répertoire var/log/Buckaroo/."
"Please enter a valid number: '%1'.","S'il vous plait, entrez un nombre valide: '%1'."
"This sets whether buckaroo payment fee amounts entered from Magento Admin include tax","Ceci définit si les montants des frais de paiement buckaroo saisis à partir de Magento Admin incluent la taxe"
"Excluding Tax","Hors tax"
"Including Tax","Taxes comprises"
"Including and Excluding Tax","TTC et Hors Taxe"
"None","Non"
"All Allowed Countries","Tous les pays autorisés"
"Specific Countries","Pays spécifiques"
"Do not log debug information","Ne pas consigner les informations de débogage"
"Log to file","Se connecter au fichier"
"Off","À l'arrêt"
"Test","Mode d'essai"
"Live","Mode direct"
"Subtotal","Sous-total"
"Subtotal incl. tax","Sous-total incl. impôt"
"Grand Total","Somme total"
"-- Please Select --","-- Veuillez sélectionner --"
"Buckaroo refund is disabled","Le remboursement Buckaroo est désactivé"
"Buckaroo refund push validation failed","Échec de la validation push du remboursement Buckaroo"
"The credit memo's total must be positive.","Le total de l'avoir doit être positif."
"Failed to create the creditmemo","Échec de la création de la note de crédit"
"Payment Fee","Frais de paiement"
"Refund failed ! Status : %1 and the order does not contain an invoice","Le remboursement a échoué ! Statut: %1 et la commande ne contient pas de facture."
"Skipped handling this push, duplicate","Ignoré la gestion de cette poussée, dupliquer"
"Signature from push is incorrect","La signature du push est incorrecte"
"Signature from push is correct but the order can not receive updates","La signature du push est correcte mais la commande ne peut pas recevoir de mises à jour"
"There was no order found by transaction Id","Aucune commande n'a été trouvée par ID de transaction"
"Invalid status send by buckaroo, but the payment amount was correct.","Statut non valide envoyé par buckaroo, mais le montant du paiement était correct."
"Order can not be invoiced","La commande ne peut pas être facturée"
"Buckaroo Pending Payment","Buckaroo en attente de paiement"
"Refund Reward Points","points de fidélité"
"Buckaroo Fee for Order","Frais Buckaroo pour la commande"
"order","ordre"
"Buckaroo Fee","Frais de buckaroo"
"Place Order","Passer la commande"
"Select a bank:","Sélectionnez une banque:"
"BIC number:","Numéro BIC :"
"Select a Credit Card or Debit Card:","Sélectionnez une carte de crédit ou une carte de débit:"
"Bank account holder","Titulaire du compte en banque"
"Bank account number","Numéro de compte bancaire"
"BIC Number","Numéro BIC"
"Disallowed file type.","Type de fichier non autorisé."
"Online refunds are currently disabled for Buckaroo payment methods.","Les remboursements en ligne sont actuellement désactivés pour les méthodes de paiement Buckaroo."
"Adjustment Refund","Remboursement d'ajustement"
"Adjustment Fee","Frais d'ajustement"
"Unfortunately an error occurred while processing your payment. Please try again. If this error persists, please choose a different payment method.","Malheureusement, une erreur s'est produite lors du traitement de votre paiement. Veuillez réessayer. Si cette erreur persiste, veuillez choisir un autre mode de paiement."
"Riverty","Riverty"
"Enable Riverty","Activer Riverty"
"Giftcard","Carte cadeau"
"Enable Giftcard","Activer la carte-cadeau"
"PayPerEmail","PayPerEmail"
"Enable PayPerEmail","Activer PayPerEmail"
"PayLink","PayLink"
"Enable PayLink","Activer PayLink"
"Combined","Composite"
"Separate authorize and capture","Autorisation et capture séparées"
"Payment flow","Flux de paiement"
"Whether to use separate authorize and capture calls or to use a combined 'pay' call.","Que ce soit pour utiliser des appels d'autorisation et de capture séparés ou pour utiliser un appel 'payant' combiné."
"Eps","Eps"
"Enable Eps","Activer Eps"
"This is a required field.","Ceci est un champ obligatoire."
"You should be at least 18 years old.","Vous devez avoir au moins 18 ans."
"Phone number should be correct.","Le numéro de téléphone doit être correct."
"Enter Valid IBAN","Entrez un IBAN valide"
"Enter Valid BIC number","Saisissez un code BIC valide"
" (Excl. Tax)"," (Hors Taxes)"
" (Incl. Tax)"," (TTC)"
"Please enter a valid currency: '%1'.","Veuillez saisir une devise valide: '%1'."
"Merchant is protected by PayPal Seller Protection Policy for both Unauthorized Payment and Item Not Received.","Le marchand est protégé par la politique de protection des vendeurs PayPal pour les paiements non autorisés et les objets non reçus."
"Merchant is protected by Paypal Seller Protection Policy for Item Not Received.","Le marchand est protégé par la politique de protection des vendeurs Paypal pour les articles non reçus."
"Merchant is protected by Paypal Seller Protection Policy for Unauthorized Payment.","Le marchand est protégé par la politique de protection des vendeurs Paypal contre les paiements non autorisés."
"Merchant is not protected under the Seller Protection Policy.","Le marchand n'est pas protégé par la politique de protection des vendeurs."
"Not enough paid: %1 has been transfered. Order grand total was: %2.","Pas assez payé: %1 a été transféré. Le total général de la commande était: %2."
"Too much paid: %1 has been transfered. Order grand total was: %2.","Trop payé: %1 a été transféré. Le total général de la commande était: %2."
"Buckaroo New","Buckaroo Nouveau"
"Buckaroo Pending Payment","Buckaroo en attente de paiement"
"'%s' data type is invalid. String is expected.","'%s' le type de données n'est pas valide. Une chaîne est attendue."
"A list of documents regarding the extension.","Une liste de documents concernant l'extension."
"Installation and Configuration Manual Buckaroo.pdf","Manuel d'installation et de configuration Buckaroo.pdf"
"View the complete release notes of the extension. Currently the release notes is only available in English.","Consultez les notes de version complètes de l'extension. Actuellement, les notes de version ne sont disponibles qu'en anglais."
"Full Release Notes","Notes de version complètes"
"(Excluding Tax)","(Hors tax)"
"(Including Tax)","(Taxes comprises)"
"Salutation","Salutation"
"Mr.","Monsieur"
"Mrs.","Madame"
"Unknown","Inconnue"
"Billing Name:","Nom de facturation:"
"Telephone:","Téléphone:"
"Date of Birth:","Date de naissance:"
"Bank Account Number:","Numéro de compte bancaire:"
"Business Model:","Modèle d'affaires:"
"B2C - Business to Consumer","B2C - Entreprise à consommateur"
"B2B - Business to Business","B2B - Entreprise à entreprise"
"COC Number:","Numéro COC:"
"Company Name:","Nom de l'entreprise:"
"Cost Center:","Centre de coûts:"
"VAT Number:","Numéro de TVA:"
"Terms and Conditions:","Termes et conditions:"
"Please make sure all fields are filled in correctly before proceeding.","Veuillez vous assurer que tous les champs sont remplis correctement avant de continuer."
"Not Applicable","N'est pas applicable"
"Yes, I accept the terms and condition for the use of Afterpay.","Oui, j'accepte les termes et conditions d'utilisation d'Afterpay."
"Accept terms of use","Accepter les conditions d'utilisation"
"(DD/MM/YYYY)","(JJ/MM/AAAA)"
"Any comments about this Beta release? <a target=\"_blank\" href=\"%s\"> Please let us know! </a>","Des commentaires sur cette version bêta? <a target=\"_blank\" href=\"%s\"> S'il vous plaît laissez-nous savoir!</a>"
"Buckaroo version","Version Buckaroo"
"The transaction will be processed using %s.","La transaction sera traitée en utilisant %s."
"The order has already been processed.","La commande a déjà été traitée."
"push notification for refund has no success status, ignoring.","la notification push pour le remboursement n'a pas de statut de réussite, ignorée."
"Warning:","Avertissement"
"Due to compound rounding errors in Magento when using currencies other than the store's base currency when creating refunds, the amount that you refund may be several cents more or less than you intended. If you wish to make sure that the correct amount is refunded, please create an offline refund and then  use Buckaroo's Buckaroo Plaza to do the actual refund.","En raison d'erreurs d'arrondi composées dans Magento lors de l'utilisation de devises autres que la devise de base du magasin lors de la création de remboursements, le montant que vous remboursez peut être supérieur ou inférieur de plusieurs centimes à celui que vous aviez prévu. Si vous souhaitez vous assurer que le montant correct est remboursé, veuillez créer un remboursement hors ligne, puis utiliser la plateforme de paiement de Buckaroo pour effectuer le remboursement réel."
"support.buckaroo.nl","support.buckaroo.eu"
"Website","Website"
"www.buckaroo-payments.com","www.buckaroo.eu"
"Buckaroo Request Form","Formulaire de demande de buckaroo"
"Buckaroo Knowledge Base","Base de connaissances de Buckaroo"
"Dankort Specific","Dankort Spécifique"
"Hold orders which are not 3D Secure.","Retenez les commandes qui ne sont pas 3D Secure."
"Buckaroo Giftcards","Cartes-cadeaux Buckaroo"
"Giftcards","Cartes cadeaux"
"Enable Giftcards","Activer les cartes-cadeaux"
"Allowed giftcards","Cartes-cadeaux autorisées"
"Select which giftcards are available in the checkout. You can add new giftcards within Magento at → Stores → Buckaroo Giftcards.","Sélectionnez les cartes-cadeaux disponibles lors du paiement. Vous pouvez ajouter de nouvelles cartes-cadeaux dans Magento à → Stores → Cartes-cadeaux Buckaroo."
"These options will be presented to the customer after Buckaroo has received the order. If left blank, the available options will be based on which Buckaroo payment options you have enabled.","Ces options seront présentées au client après réception de la commande par Buckaroo. Si laissé vide, les options disponibles seront basées sur les options de paiement Buckaroo que vous avez activées."
"Sort Giftcards","Trier les cartes-cadeaux"
"Giftcard handling","Gestion des cartes-cadeaux"
"How to show the giftcard payment method in the checkout. <br/><strong>Inline:</strong> giftcards are show seperate in checkout<br/><strong>Redirect:</strong> giftcards get redirected to the buckaroo checkout. <br/><strong>Important:</strong> Group giftcards can only be refunded from the Buckaroo Plaza.","Comment afficher la méthode de paiement par carte-cadeau lors du paiement. <br/><strong>Inline:</strong> Les cartes-cadeaux sont affichées séparément lors du paiement.<br/><strong>Redirect:</strong> Les cartes-cadeaux sont redirigées vers la page de paiement Buckaroo.<br/><strong>Wichtig:</strong> Une transaction de groupe avec un paiement partiel par carte-cadeau ne peut être remboursée que depuis Buckaroo Plaza."
"You have not yet added any giftcards","Vous n'avez pas encore ajouté de cartes-cadeaux"
"Add New Giftcard","Ajouter une nouvelle carte-cadeau"
"Service Code","Indicatif d'entretien"
"Name","Nom"
"Label","Étiquette"
"Save","Sauvegarder"
"Delete","Effacer"
"Save and Continue","Sauvegarder et continuer"
"Edit Giftcard '%s'","Modifier la carte-cadeau '%s'"
"Add Giftcard","Ajouter une carte-cadeau"
"This giftcard no longer exists.","Cette carte cadeau n'existe plus."
"The giftcard has been saved.","La carte-cadeau a été enregistrée."
"The giftcard has been deleted.","La carte-cadeau a été supprimée."
"My billing and shipping address are the same", "Mes adresses de facturation et de livraison sont identiques"
"Select a Credit Card or Debit Card", "Sélectionnez une carte de crédit ou une carte de débit"
"Salutation:","Salutation:"
"Send payment email","Envoyer un e-mail de paiement"
"Whether to use separate order/authorization and capture/invoice calls or to use a combined 'payment invitation' call.","Que ce soit pour utiliser des appels de commande/autorisation et de capture/facture séparés ou pour utiliser un appel combiné 'invitation de paiement'."
"The selected payment method does not support the selected currency or the store's base currency.","Le mode de paiement sélectionné ne prend pas en charge la devise sélectionnée ou la devise de base du magasin."
"Invoice with id \"%1\" does not exist.","La facture avec l'identifiant \"%1\" n'existe pas."
"The payment of the Customer's payment will be outsourced to Buckaroo. The invoice indicates how to pay the invoice (after reception of goods and/or services). The invoice must be paid within 14 (fourteen) days after the invoice date.","Le paiement du paiement du Client sera sous-traité à Buckaroo. La facture indique comment payer la facture (après réception des biens et/ou services). La facture doit être payée dans les 14 (quatorze) jours suivant la date de facturation."
"You must check this box to indicate that you agree to the terms and conditions.","Vous devez cocher cette case pour indiquer que vous acceptez les termes et conditions."
"According to our system, you have canceled the payment. If this is not the case, please contact us.","Selon notre système, vous avez annulé le paiement. Si ce n'est pas le cas, veuillez nous contacter."
"Default Configuration","Configuration par défaut."
"Credit Management Enabled","Gestion du crédit activée"
"Credit Management Scheme Key. It can be found <a href="https://plaza.buckaroo.nl/Invoices/Scheme" target="_blank">here</a>. This requires the Buckaroo Credit Management subscription.","Clé du système de gestion du crédit. Il peut être trouvé <a href="https://plaza.buckaroo.nl/Invoices/Scheme" target="_blank">ici</a>. Cela nécessite l'abonnement Buckaroo Credit Management."
"Credit Management payment methods","Modes de paiement de la gestion du crédit"
"Credit management steps","Étapes de la gestion du crédit"
"Max level of the Credit Management steps.","Niveau maximum des étapes de Credit Management."
"Credit Management Due date","Gestion du crédit Date d'échéance"
"The amount of days after the order date, after which the Credit Management scheme will start.","Le nombre de jours après la date de commande, après lequel le système de gestion du crédit commencera."
"PayPerEmail payment methods", "Modes de paiement PayPerEmail"
"Show other active payment methods", "Afficher les autres modes de paiement actifs"
"Select which paymethod can be used at PayPerEmail.","Sélectionnez le mode de paiement pouvant être utilisé pour PayPerEmail."
"Select which payment methods can be used after the payment due date.","Sélectionnez les méthodes de paiement pouvant être utilisées après la date d'échéance du paiement."
"Billing First Name:","Prénom de facturation:"
"Billing Last Name:","Nom de famille de facturation:"
"Email:","E-mail:"
"Frontend","Face avant"
"Backend","Extrémité arrière"
"Frontend and Backend","Avant et arrière"
"Black","Le noir"
"White","Blanc"
"White outline","Contour blanc"
"Select where this payment method will be available.","Sélectionnez où ce mode de paiement sera disponible."
"Cannot Refund via Magento Backend. Partial refunds combined with a payment fee can only be refunded via the Buckaroo Plaza, see also the <a href="https://support.buckaroo.nl" target="_blank">KB article</a>.<br><a href="https://plaza.buckaroo.nl" target="_blank">Open a new window to the Buckaroo Plaza</a>.","Impossible de rembourser via Magento Backend. Les remboursements partiels combinés à des frais de paiement ne peuvent être remboursés que via la Buckaroo Plaza, voir aussi le <a href="https://support.buckaroo.nl" target="_blank">Article de la base de connaissances</a>.<br><a href="https://plaza.buckaroo.nl" target="_blank">Ouvrir une nouvelle fenêtre sur la Buckaroo Plaza</a>."
"Cannot refund this order via Magento Backend for now, we are working on a solution! Credit Management orders can only be refunded via the Buckaroo Plaza.<br><a href="https://plaza.buckaroo.nl" target="_blank">Open a new window to the Buckaroo Plaza</a>.",,"Impossible de rembourser cette commande via Magento Backend pour le moment, nous travaillons sur une solution ! Les commandes de gestion du crédit ne peuvent être remboursées que via la Buckaroo Plaza.<br><a href="https://plaza.buckaroo.nl" target="_blank">Ouvrir une nouvelle fenêtre sur la Buckaroo Plaza</a>."
"Webshops","Boutiques en ligne"
"Extensions","Rallonges"
"Commerce","Commerce"
"Your PHP version","Votre version PHP"
"Your order has been placed successfully.","Votre commande a été passée avec succès."
"The payment methods of the Buckaroo Extension can be found under","Les méthodes de paiement de l'extension Buckaroo peuvent être trouvées sur"
"Configuration > Sales > Payment Methods > Buckaroo","Configuration > Ventes > Modes de paiement > Buckaroo"
"You have canceled the order. We kindly ask you to not complete the payment in the Payconiq app - Your order will not be processed. Place the order again if you still want to make the payment.","ous avez annulé la commande. Nous vous prions de ne pas effectuer le paiement dans l'application Payconiq - Votre commande ne sera pas traitée. Repassez la commande si vous souhaitez toujours effectuer le paiement."
"Language","Langue"
"Dutch","Néerlandais"
"English","Anglais"
"There was no transaction ID found","Aucun ID de transaction n'a été trouvé"
"Digital Debit Authorization","Autorisation de débit numérique"
"Enable Digital Debit Authorization","Activer l'autorisation de débit numérique"
"Type authorization","Type d'autorisation"
"One-Off","unique"
"Recurring","Récurrent"
"One-Off means that the authorization can be used for an one-off direct debit. Recurring means that the authorization will be used for multiple direct debits.","Unique signifie que l'autorisation peut être utilisée pour un prélèvement unique. Récurrent signifie que l'autorisation sera utilisée pour plusieurs prélèvements."
"Authorization description","Description de l'autorisation"
"Enter a desciption that the customer will recognize as the authorization here, e.g. your webshop or company name.","Entrez ici une description que le client reconnaîtra comme l'autorisation, c.-à-d. votre boutique en ligne ou le nom de votre entreprise."
"You have canceled the order. We kindly ask you to not complete the payment in the Payconiq app - Your order will not be processed. Place the order again if you still want to make the payment.","Vous avez annulé la commande. Nous vous prions de ne pas effectuer le paiement dans l'application Payconiq - Votre commande ne sera pas traitée. Recommencez la commande si vous souhaitez toujours effectuer le paiement."
